[21.03.2016 | 23:06:58] Talorin.Goldberry: Welche Partei ist die AFV?
[21.03.2016 | 23:07:03] Matze.Gamingtv: ka
[21.03.2016 | 23:07:44] Talorin.Goldberry: Es gab doch GLobal Chat iwie, oder?
[21.03.2016 | 23:07:48] Matze.Gamingtv: Ja
[21.03.2016 | 23:08:15] Talorin.Goldberry: Ares <3
[21.03.2016 | 23:09:19] Talorin.Goldberry: Da fehlen die Autos :D
[21.03.2016 | 23:09:24] Talorin.Goldberry: Da brennts
[21.03.2016 | 23:09:27] Ryan.Mckinsley: :D
[21.03.2016 | 23:09:37] Ryan.Mckinsley: Keine Trucker, keine Feuerwehr ;D
[21.03.2016 | 23:09:38] Ryan.Mckinsley: haha
[21.03.2016 | 23:09:52] Talorin.Goldberry: Radar fehlt
[21.03.2016 | 23:10:01] Talorin.Goldberry: Also das kleine unten
[21.03.2016 | 23:10:11] Matze.Gamingtv: muss man kaufen
[21.03.2016 | 23:10:16] Talorin.Goldberry: Wasn das für Scheiss
[21.03.2016 | 23:10:23] Matze.Gamingtv: ne
[21.03.2016 | 23:12:57] Talorin.Goldberry: Erster
[21.03.2016 | 23:13:12] Talorin.Goldberry: Wer ist Alex
[21.03.2016 | 23:13:19] Matze.Gamingtv: Vegas freund
[21.03.2016 | 23:13:22] Talorin.Goldberry: Aso
[21.03.2016 | 23:14:10] Talorin.Goldberry: Really
[21.03.2016 | 23:14:17] Ryan.Mckinsley: eZ
[21.03.2016 | 23:14:18] Ryan.Mckinsley: :D
[21.03.2016 | 23:15:09] Ryan.Mckinsley: Naja muss etz erstmal The Forest zocken gehen :D
[21.03.2016 | 23:15:16] Talorin.Goldberry: Alles klar xD
[21.03.2016 | 23:21:40] Talorin.Goldberry: Musst 2 setzen :P
[21.03.2016 | 23:21:44] Matze.Gamingtv: Jo
[21.03.2016 | 23:21:47] Matze.Gamingtv: Mal ne frage
[21.03.2016 | 23:21:52] Talorin.Goldberry: Ja
[21.03.2016 | 23:22:02] Matze.Gamingtv: Hast lust das Script zu Verwenden?
[21.03.2016 | 23:22:08] Matze.Gamingtv: Und ein Server zu machen?
[21.03.2016 | 23:22:11] Talorin.Goldberry: Gerne
[21.03.2016 | 23:22:16] Talorin.Goldberry: Siehst du den Ped da vorne?
[21.03.2016 | 23:22:21] Matze.Gamingtv: Ok, Müssen noch bisal Update
[21.03.2016 | 23:22:26] Matze.Gamingtv: Ja
[21.03.2016 | 23:22:31] Matze.Gamingtv: Ist Medic Job
[21.03.2016 | 23:23:49] Matze.Gamingtv: Weißt wo das Admin Menüe ist?
[21.03.2016 | 23:24:17] Talorin.Goldberry: o
[21.03.2016 | 23:24:38] Talorin.Goldberry: Also Taste o einfach drücken
[21.03.2016 | 23:24:41] Matze.Gamingtv: Jup
[21.03.2016 | 23:24:49] Matze.Gamingtv: Vega will Trucker werden
[21.03.2016 | 23:24:52] Matze.Gamingtv: Willst du dann Cop?
[21.03.2016 | 23:25:05] Talorin.Goldberry: Ok ja
[21.03.2016 | 23:25:12] Matze.Gamingtv: oder Gebrauchtwagen Profi?
[21.03.2016 | 23:25:16] Matze.Gamingtv: Fahrlehrer
[21.03.2016 | 23:25:20] Matze.Gamingtv: Feuerwehrmann
[21.03.2016 | 23:25:24] Matze.Gamingtv: Sanitäter
[21.03.2016 | 23:25:26] Matze.Gamingtv: Beamter
[21.03.2016 | 23:25:28] Talorin.Goldberry: Will aber dann ersmal so kurz die Unternehmen durchschauen
[21.03.2016 | 23:25:30] Matze.Gamingtv: Reporter
[21.03.2016 | 23:25:41] Matze.Gamingtv: Mach das
[21.03.2016 | 23:25:50] Talorin.Goldberry: Ich teste mal morgen die Frakis durch und schau welche mich von den freien anspricht
[21.03.2016 | 23:25:51] Matze.Gamingtv: Such dir dann was aus, Ben wirt Mechaniker machen
[21.03.2016 | 23:26:01] Matze.Gamingtv: Vega Trucker
[21.03.2016 | 23:26:05] Matze.Gamingtv: ich mach Ares 
[21.03.2016 | 23:26:05] Talorin.Goldberry: Ok
[21.03.2016 | 23:26:14] Talorin.Goldberry: Was denn das für Zeichen...
[21.03.2016 | 23:26:16] Matze.Gamingtv: Werde dann später alles noch Umbenenen
[21.03.2016 | 23:26:22] Matze.Gamingtv: Welches?
[21.03.2016 | 23:26:24] Talorin.Goldberry: 
[21.03.2016 | 23:26:25] Matze.Gamingtv: xD
[21.03.2016 | 23:26:28] Talorin.Goldberry: Schon wieder
[21.03.2016 | 23:26:29] Matze.Gamingtv: Fuck You
[21.03.2016 | 23:26:30] Talorin.Goldberry: hä
[21.03.2016 | 23:26:32] Matze.Gamingtv: lol
[21.03.2016 | 23:26:43] Matze.Gamingtv: Kannst mir ein gefallen tun?
[21.03.2016 | 23:26:47] Talorin.Goldberry: Sprich
[21.03.2016 | 23:26:56] Matze.Gamingtv: Ich geh in Dienst und Kauf Autos kannst du sie als Trucker Liefern?
[21.03.2016 | 23:27:05] Talorin.Goldberry: Jop
[21.03.2016 | 23:27:07] Matze.Gamingtv: Danks
[21.03.2016 | 23:32:05] /me Talorin.Goldberry: zeigt seinen Personalausweiß.
[21.03.2016 | 23:39:16] Matze.Gamingtv: komm mit
